Acetone CH3C(O)CH3
  = x = stratosphere only
p = p = p-T fit interpolate in pressure (then read in press and M next 2 lines
p/hPa  177  566  999    approx 13 - 5 - 0 km
[M]   0.58 1.50 2.46    M in e19
T/K    220  272  295    read in up to 3 titles depending on number of T's>0
ACET  |CH3C(O)CH3  >   | Acetone = CH3C(O)CH3    Link et al.
ACET                   | => CH3O+CH3 
ACET
Table 4D-21. Absorption Cross Sections of CH3C(O)CH3  at 298 K (1e-20)
                 13 km    5 km    0 km
               0.58+19 1.50+19 2.46+19
                   220     272     295
 86  (f3.0,f6.3,5x,3f8.4)
259     0       0.0000  0.0000  0.0000
260     1       3.4826  3.1422  3.0654
261     1       3.5937  3.2427  3.1645
262     1       3.7138  3.3509  3.2692
263     1       3.8340  3.4594  3.3756
264     1       3.9359  3.5517  3.4678
265     1       4.0016  3.6125  3.5358
266     1       4.0576  3.6641  3.5924
267     1       4.1133  3.7153  3.6483
268     1       4.1774  3.7731  3.7058
269     1       4.2500  3.8381  3.7675
270     1       4.3132  3.8947  3.8222
271     1       4.3761  3.9509  3.8766
272     1       4.3932  3.9670  3.8994
273     1       4.4098  3.9825  3.9214
274     1       4.3798  3.9562  3.9055
275     1       4.3663  3.9429  3.8945
276     1       4.3421  3.9195  3.8726
277     1       4.3249  3.9009  3.8498
278     1       4.3332  3.9042  3.8468
279     1       4.2942  3.8654  3.8093
280     1       4.2703  3.8385  3.7799
281     1       4.1808  3.7532  3.7026
282     1       4.0872  3.6623  3.6166
283     1       3.9713  3.5500  3.5103
284     1       3.8504  3.4314  3.3970
285     1       3.7402  3.3187  3.2814
286     1       3.6064  3.1842  3.1513
287     1       3.4815  3.0544  3.0218
288     1       3.3480  2.9152  2.8873
289     1       3.1563  2.7249  2.7113
290     1       2.9957  2.5593  2.5572
291     1       2.8023  2.3659  2.3825
292     1       2.5851  2.1529  2.1884
293     1       2.3961  1.9637  2.0134
294     1       2.1605  1.7408  1.8123
295     1       1.9242  1.5220  1.6123
296     1       1.6858  1.3076  1.4155
297     1       1.4613  1.1112  1.2358
298     1       1.2573  0.9364  1.0708
299     1       1.0542  0.7693  0.9092
300     1       0.8741  0.6248  0.7642
301     1       0.7397  0.5173  0.6527
302     1       0.6061  0.4149  0.5434
303     1       0.4865  0.3258  0.4433
304     1       0.3945  0.2577  0.3634
305     1       0.3145  0.2002  0.2941
306     1       0.2435  0.1506  0.2316
307     1       0.1905  0.1138  0.1825
308     1       0.1463  0.0842  0.1420
309     1       0.1151  0.0632  0.1115
310     1       0.0896  0.0466  0.0860
311     1       0.0703  0.0343  0.0662
312     1       0.0563  0.0255  0.0512
313     1       0.0464  0.0193  0.0402
314     1       0.0364  0.0138  0.0302
315     1       0.0290  0.0099  0.0226
316     1       0.0241  0.0074  0.0174
317     1       0.0199  0.0054  0.0133
318     1       0.0160  0.0038  0.0099
319     1       0.0131  0.0027  0.0074
320     1       0.0105  0.0019  0.0055
321     1       0.0086  0.0014  0.0043
322     1       0.0069  0.0010  0.0031
323     1       0.0054  0.0007  0.0023
324     1       0.0044  0.0005  0.0017
325     1       0.0034  0.0003  0.0013
326     1       0.0026  0.0002  0.0009
327     1       0.0021  0.0002  0.0007
328     1       0.0016  0.0001  0.0005
329     1       0.0012  0.0001  0.0004
330     1       0.0009  0.0001  0.0003
331     1       0.0008  0.0000  0.0002
332     1       0.0006  0.0000  0.0002
333     1       0.0004  0.0000  0.0001
334     1       0.0003  0.0000  0.0001
335     1       0.0003  0.0000  0.0001
336     1       0.0002  0.0000  0.0001
337     1       0.0002  0.0000  0.0000
338     1       0.0002  0.0000  0.0000
339     1       0.0002  0.0000  0.0000
340     1       0.0001  0.0000  0.0000
341     1       0.0001  0.0000  0.0000
342     1       0.0001  0.0000  0.0000
343     1       0.0001  0.0000  0.0000
344     0       0.0000  0.0000  0.0000

==========================================================================
ACET   = acetone = CH3C(O)CH3
            => CH3+CH3CO   
            Singlet form not present at tropospheric wavelengths!
       See Link et al., 2022

Total Q-yld-XS from Stern-Volmer converted (as in acetone) to 3 different trop levels:
        alt=   0 km      5 km      13 km
        M=  2.46E+19   1.50E+19   5.8E+18
        T=     295K      272K       220K
Only apply a single overall quantum yield PHI
        PHI = exp[ -0.055 * (w-308) ] / 5.5 + 9.2e-19*[M])

Thus there are 3 tables for Acet, each designated by T(K)



Table 4D-21 Revised. Absorption Cross Sections of CH3C(O)CH=CH2 at 298 K (1e-20)
The quantum yield data were fit to the empirical Stern-Volmer type expression

The quantum yield data were fit to the empirical Stern-Volmer type expression
¦(»,P) = exp[-0.055 (» - 308)] / (5.5 + 9.2 × 10-19 [M])
where » is in nm and [M] in molecule cm-3. This parameterization is recommended

